p
"[{name:AEMI2895 L. Aemilius (82) L. f. M. n. Tro. Lepidus Paullus,died:-13,id:2895,nomen:Aemilius,born:-69},{},{name:AEMI4727 M. Aemilius (75) Lepidus,id:4727,died:50,nomen:Aemilius,born:-50}]"
"[{name:CORN4735  Cornelia (A),id:4735,died:0,nomen:Cornelia,born:-100},{},{name:AEMI4734 M'. Aemilius (63) Lepidus,id:4734,died:50,nomen:Aemilius,born:-50}]"
"[{name:AEMI2931 Q. Aemilius (79) M'. f. Lepidus,id:2931,died:0,nomen:Aemilius,born:-75},{},{name:AEMI4734 M'. Aemilius (63) Lepidus,id:4734,died:50,nomen:Aemilius,born:-50}]"
"[{name:ANTO3912  Antonia (112),id:3912,died:50,nomen:Antonia,born:-50},{},{name:PYTH4737 -. Pythodoros (13) 'of Tralles',id:4737,died:50,nomen:Pythodoros,born:-50}]"
"[{name:AELI4165  Aelia (A),id:4165,died:50,nomen:Aelia,born:-50},{},{name:CASS4738 -. Cassius (A),id:4738,died:50,nomen:Cassius,born:-50}]"
"[{name:SULP4791  Sulpicia (B),id:4791,died:25,nomen:Sulpicia,born:-75},{},{name:CASS4738 -. Cassius (A),id:4738,died:50,nomen:Cassius,born:-50}]"
"[{name:CASS4256 -. Cassius (1),id:4256,died:50,nomen:Cassius,born:-50},{},{name:CASS4738 -. Cassius (A),id:4738,died:50,nomen:Cassius,born:-50}]"
"[{name:AELI4165  Aelia (A),id:4165,died:50,nomen:Aelia,born:-50},{},{name:CASS4739 -. Cassius (60) Longinus,id:4739,died:75,nomen:Cassius,born:-25}]"
"[{name:CASS4738 -. Cassius (A),id:4738,died:50,nomen:Cassius,born:-50},{},{name:CASS4739 -. Cassius (60) Longinus,id:4739,died:75,nomen:Cassius,born:-25}]"
"[{name:ANTO4175  Antonia (113) maior,id:4175,died:50,nomen:Antonia,born:-50},{},{name:DOMI4741 Cn. Domitius (25) Ahenobarbus,id:4741,died:50,nomen:Domitius,born:-50}]"
"[{name:DOMI4195 L. Domitius (28) Ahenobarbus,id:4195,died:25,nomen:Domitius,born:-75},{},{name:DOMI4741 Cn. Domitius (25) Ahenobarbus,id:4741,died:50,nomen:Domitius,born:-50}]"
"[{name:AURE4356 M. Aurelius (110, 111) Cotta Maximus or Messallinus,id:4356,died:50,nomen:Aurelius,born:-50},{},{name:AURE4743 -. Aurelius (C) Cotta,id:4743,died:0,nomen:Aurelius,born:-100}]"
"[{name:ALFI4744 M. Alfidius (A),died:-50,id:4744,nomen:Alfidius,born:-150},{},{name:ALFI4745 M. Alfidius (B),died:-25,id:4745,nomen:Alfidius,born:-100}]"
"[{name:AEMI4323  Aemilia (170) Lepida,id:4323,died:50,nomen:Aemilia,born:-50},{},{name:SULP4746 P. Sulpicius (90) Quirinus,id:4746,died:50,nomen:Sulpicius,born:-50}]"
"[{name:NONI4747  Nonia (C),id:4747,died:0,nomen:Nonia,born:-100},{},{name:ANNE4748 M. Anneius (A),died:-125,id:4748,nomen:Anneius,born:-225}]"
"[{name:AEMI4754 M. Aemilius (B),died:-250,id:4754,nomen:Aemilius,born:-350},{},{name:AEMI4753 M'. Aemilius (D),died:-200,id:4753,nomen:Aemilius,born:-300}]"
"[{name:LIVI0827 M. Livius (33) M. f. M. n. Pol. Salinator,died:-200,id:827,nomen:Livius,born:-262},{},{name:LIVI4755 M. Livius (A) Aemilianus,died:-125,id:4755,nomen:Livius,born:-225}]"
"[{name:AEMI0826 L. Aemilius (118) M. f. M. n. Paullus,died:-216,id:826,nomen:Aemilius,born:-250},{},{name:LIVI4755 M. Livius (A) Aemilianus,died:-125,id:4755,nomen:Livius,born:-225}]"
"[{name:CORN1415 L. Cornelius (324) Scipio,died:-161,id:1415,nomen:Cornelius,born:-200},{},{name:CORN4757 -. Cornelius (339) Scipio Asiagenus Comatus,died:-75,id:4757,nomen:Cornelius,born:-175}]"
"[{name:CLAU1753 C. Claudius (302) Ap. f. C. n. Pulcher,died:-91,id:1753,nomen:Claudius,born:-141},{},{name:CLAU4760 Ap. Claudius (13),died:-25,id:4760,nomen:Claudius,born:-125}]"
"[{name:SCRI3906  Scribonia (32),id:3906,died:0,nomen:Scribonia,born:-100},{},{name:CORN4763 -. Cornelius (227) Marcellinus,id:4763,died:25,nomen:Cornelius,born:-75}]"
"[{name:CORN2082 Cn. Cornelius (228, 24) P. f. Lentulus Marcellinus,died:-45,id:2082,nomen:Cornelius,born:-100},{},{name:CORN4763 -. Cornelius (227) Marcellinus,id:4763,died:25,nomen:Cornelius,born:-75}]"
"[{name:CORN2338 Cn. Cornelius (217) Lentulus Clodianus,id:2338,died:0,nomen:Cornelius,born:-100},{},{name:CORN4769 Cn. Cornelius (181) Lentulus,id:4769,died:25,nomen:Cornelius,born:-75}]"
"[{name:CALP2543 Cn. Calpurnius (95) Cn. f. Cn. n. Piso Frugi,id:2543,died:0,nomen:Calpurnius,born:-100},{},{name:CALP4770 Cn. Calpurnius (70) Piso,id:4770,died:25,nomen:Calpurnius,born:-75}]"
"[{name:CALP2543 Cn. Calpurnius (95) Cn. f. Cn. n. Piso Frugi,id:2543,died:0,nomen:Calpurnius,born:-100},{},{name:CALP4771 L. Calpurnius (74) Piso,id:4771,died:25,nomen:Calpurnius,born:-75}]"
"[{name:ANTO4341  Antonia (108),id:4341,died:0,nomen:Antonia,born:-100},{},{name:CANI4778 L. Caninius (5) Gallus,id:4778,died:50,nomen:Caninius,born:-50}]"
"[{name:CANI2821 L. Caninius (4) L. f. Pol. Gallus,id:2821,died:25,nomen:Caninius,born:-79},{},{name:CANI4778 L. Caninius (5) Gallus,id:4778,died:50,nomen:Caninius,born:-50}]"
"[{name:BELL3939  Belliena (A),died:-75,id:3939,nomen:Belliena,born:-200},{},{name:SERG4784 L. Sergius (39) Silus,died:-75,id:4784,nomen:Sergius,born:-200}]"
"[{name:VIPS4179  Vipsania (1) Agrippina,id:4179,died:50,nomen:Vipsania,born:-50},{},{name:CLAU4785 Drusus Claudius (138),id:4785,died:75,nomen:Claudius,born:-25}]"
"[{name:CLAU3950 Ti. Claudius (Iulius 154) Nero,id:3950,died:37,nomen:Claudius,born:-42},{},{name:CLAU4785 Drusus Claudius (138),id:4785,died:75,nomen:Claudius,born:-25}]"
"[{name:CORN4011  Cornificia (12),id:4011,died:25,nomen:Cornificia,born:-75},{},{name:CAME4786 -. Camerius (A),id:4786,died:25,nomen:Camerius,born:-75}]"
"[{name:CLAU4056  Claudia (386),died:-50,id:4056,nomen:Claudia,born:-150},{},{name:MARC4787 Q. Marcius (A) Philippus,died:-75,id:4787,nomen:Marcius,born:-175}]"
"[{name:MARC1403 Q. Marcius (80) Q. f. L. n. Philippus,died:-100,id:1403,nomen:Marcius,born:-200},{},{name:MARC4787 Q. Marcius (A) Philippus,died:-75,id:4787,nomen:Marcius,born:-175}]"
"[{name:ANTO3914  Antonia (114) minor,id:3914,died:50,nomen:Antonia,born:-50},{},{name:IULI4789 -. Iulius (138) Caesar,id:4789,died:75,nomen:Iulius,born:-25}]"
"[{name:CLAU4194 -. Claudius (139) Drusus,died:-9,id:4194,nomen:Claudius,born:-38},{},{name:IULI4789 -. Iulius (138) Caesar,id:4789,died:75,nomen:Iulius,born:-25}]"
"[{name:CALP4336 L. Calpurnius (99) Piso Frugi,id:4336,died:50,nomen:Calpurnius,born:-48},{},{name:CALP4793 L. Calpurnius (75) Piso,id:4793,died:75,nomen:Calpurnius,born:-25}]"
"[{name:CALP4336 L. Calpurnius (99) Piso Frugi,id:4336,died:50,nomen:Calpurnius,born:-48},{},{name:LICI4794 M. Licinius (73) Crassus Frugi,id:4794,died:75,nomen:Licinius,born:-25}]"
"[{name:CORN4405 C. Cornelius (19),id:4405,died:0,nomen:Cornelius,born:-100},{},{name:CORN4798 C. Cornelius (7),id:4798,died:25,nomen:Cornelius,born:-75}]"
"[{name:CLAU0662 M. Claudius (219) (M. f. C. n.) Marcellus,died:-225,id:662,nomen:Claudius,born:-325},{},{name:CLAU4802 M. Claudius (B) Marcellus,died:-200,id:4802,nomen:Claudius,born:-300}]"
"[{name:FABI1117 Q. Fabius (91) Q. f. Q. n. Labeo,died:-100,id:1117,nomen:Fabius,born:-219},{},{name:FABI4809 Q. Fabius (A) Labeo,died:-100,id:4809,nomen:Fabius,born:-200}]"
"[{name:FABI2379 Q. Fabius (108) Q. f. Q. n. Maximus (Sanga?),died:-45,id:2379,nomen:Fabius,born:-100},{},{name:FABI4811 -. Fabius (101) Maximus,id:4811,died:25,nomen:Fabius,born:-75}]"
"[{name:FURN2521 C. Furnius (3),died:-17,id:2521,nomen:Furnius,born:-95},{},{name:FURN4812 C. Furnius (4),id:4812,died:25,nomen:Furnius,born:-75}]"
"[{name:FUFI2321 Q. Fufius (10) Q. f. C. n. Pob. Calenus,died:-40,id:2321,nomen:Fufius,born:-125},{},{name:FUFI4813 L. Fufius (8) Calenus,id:4813,died:0,nomen:Fufius,born:-100}]"
"[{name:IUNI0925 M. Iunius (167) Silanus,died:-150,id:925,nomen:Iunius,born:-250},{},{name:IUNI4818 D. Iunius (B) Silanus,died:-125,id:4818,nomen:Iunius,born:-225}]"
"[{name:IUNI1566 D. Iunius (161) Silanus Manlianus,died:-140,id:1566,nomen:Iunius,born:-175},{},{name:IUNI4819 L. Iunius (C) Silanus,died:-50,id:4819,nomen:Iunius,born:-150}]"
"[{name:IUNI1980 L. Iunius (58) L. f. Gal. Brutus Damasippus,died:-80,id:1980,nomen:Iunius,born:-125},{},{name:IUNI4821 -. Iunius (72) Damasippus,id:4821,died:0,nomen:Iunius,born:-100}]"
"[{name:HOST2211 L. Hostilius (13) (Dasianus),id:2211,died:0,nomen:Hostilius,born:-100},{},{name:HOST4822 -. Hostilius (A),died:-50,id:4822,nomen:Hostilius,born:-150}]"
"[{name:IULI4174  Iulia (550),id:4174,died:14,nomen:Iulia,born:-39},{},{name:IULI4828 C. Iulius (134) Caesar,id:4828,died:50,nomen:Iulius,born:-50}]"
"[{name:VIPS2808 M. Vipsanius (2) L. f. Agrippa,died:-12,id:2808,nomen:Vipsanius,born:-64},{},{name:IULI4828 C. Iulius (134) Caesar,id:4828,died:50,nomen:Iulius,born:-50}]"
"[{name:AEBU4372 P. Aebutius (8),died:-125,id:4372,nomen:Aebutius,born:-225},{},{name:SEMP4834 T. Sempronius (83) Rutilus,died:-175,id:4834,nomen:Sempronius,born:-275}]"
"[{name:DURO4832  Duronia (4),died:-175,id:4832,nomen:Duronia,born:-275},{},{name:SEMP4834 T. Sempronius (83) Rutilus,died:-175,id:4834,nomen:Sempronius,born:-275}]"
"[{name:DOMI4693  Domitia (102) Lepida,id:4693,died:54,nomen:Domitia,born:-25},{},{name:VALE4840 M. Valerius (259) Messalla Barbatus,id:4840,died:50,nomen:Valerius,born:-25}]"
"[{name:CLAU4255  Claudia (423) Marcella minor,id:4255,died:25,nomen:Claudia,born:-75},{},{name:VALE4840 M. Valerius (259) Messalla Barbatus,id:4840,died:50,nomen:Valerius,born:-25}]"
"[{name:VALE4315 M. Valerius (260) Messalla Barbatus Appianus,id:4315,died:50,nomen:Valerius,born:-50},{},{name:VALE4840 M. Valerius (259) Messalla Barbatus,id:4840,died:50,nomen:Valerius,born:-25}]"
"[{name:DOMI4740  Domitia (91),id:4740,died:50,nomen:Domitia,born:-50},{},{name:SALL4841 C. Sallustius (A) Passienus Crispinus,id:4841,died:50,nomen:Sallustius,born:-50}]"
"[{name:IUNI4819 L. Iunius (C) Silanus,died:-50,id:4819,nomen:Iunius,born:-150},{},{name:IUNI4844 L. Iunius (20),died:-25,id:4844,nomen:Iunius,born:-125}]"
"[{name:AEMI4848 M. Aemilius (G),died:-25,id:4848,nomen:Aemilius,born:-125},{},{name:AEMI4847 M. Aemilius (30) Avianianus,died:-25,id:4847,nomen:Aemilius,born:-125}]"
"[{name:AEMI4847 M. Aemilius (30) Avianianus,died:-25,id:4847,nomen:Aemilius,born:-125},{},{name:AEMI4848 M. Aemilius (G),died:-25,id:4848,nomen:Aemilius,born:-125}]"
"[{name:NONI4747  Nonia (C),id:4747,died:0,nomen:Nonia,born:-100},{},{name:ANNE4849 M. Anneius (Annaeus 4),id:4849,died:25,nomen:Anneius,born:-75}]"
"[{name:ANNE4748 M. Anneius (A),died:-125,id:4748,nomen:Anneius,born:-225},{},{name:ANNE4849 M. Anneius (Annaeus 4),id:4849,died:25,nomen:Anneius,born:-75}]"
"[{name:CALP4792  Calpurnia (127),id:4792,died:75,nomen:Calpurnia,born:-25},{},{name:NONI4857 L. Nonius (16) Asprenas,id:4857,died:25,nomen:Nonius,born:-75}]"
"[{name:QUIN4357  Quinctilia (29),id:4357,died:25,nomen:Quinctilia,born:-75},{},{name:NONI4857 L. Nonius (16) Asprenas,id:4857,died:25,nomen:Nonius,born:-75}]"
"[{name:NONI2598 L. Nonius (14) L. f. T?. n. Vel. Asprenas,id:2598,died:25,nomen:Nonius,born:-100},{},{name:NONI4857 L. Nonius (16) Asprenas,id:4857,died:25,nomen:Nonius,born:-75}]"
"[{name:CORN4769 Cn. Cornelius (181) Lentulus,id:4769,died:25,nomen:Cornelius,born:-75},{},{name:CORN4860 P. Cornelius (235) Lentulus Scipio,id:4860,died:50,nomen:Cornelius,born:-50}]"
"[{name:CORN4769 Cn. Cornelius (181) Lentulus,id:4769,died:25,nomen:Cornelius,born:-75},{},{name:CORN4861 Ser. Cornelius (226) Lentulus Maluginensis,id:4861,died:50,nomen:Cornelius,born:-50}]"
"[{name:SCRI3906  Scribonia (32),id:3906,died:0,nomen:Scribonia,born:-100},{},{name:CORN4863 P. Cornelius (332) Scipio,died:-50,id:4863,nomen:Cornelius,born:-150}]"
"[{name:SCRI3906  Scribonia (32),id:3906,died:0,nomen:Scribonia,born:-100},{},{name:CORN4864 P. Cornelius (333) Scipio,id:4864,died:25,nomen:Cornelius,born:-75}]"
"[{name:CORN4863 P. Cornelius (332) Scipio,died:-50,id:4863,nomen:Cornelius,born:-150},{},{name:CORN4864 P. Cornelius (333) Scipio,id:4864,died:25,nomen:Cornelius,born:-75}]"
"[{name:CORN1415 L. Cornelius (324) Scipio,died:-161,id:1415,nomen:Cornelius,born:-200},{},{name:CORN4866 L. Cornelius (cf. 339) Scipio,died:-75,id:4866,nomen:Cornelius,born:-175}]"
"[{name:POST0766 A. Postumius (30) A. f. L. n. Albinus,died:-215,id:766,nomen:Postumius,born:-275},{},{name:POST4872 A. Postumius (A) Albinus,died:-150,id:4872,nomen:Postumius,born:-250}]"
"[{name:VALE0807 M. Valerius (211) P. f. P. n. Laevinus,died:-200,id:807,nomen:Valerius,born:-254},{},{name:VALE4873 P. Valerius (214) Laevinus,died:-125,id:4873,nomen:Valerius,born:-225}]"
"[{name:MARC0681 Q. Marcius (78) Q. f. Q. n. Philippus,died:-200,id:681,nomen:Marcius,born:-325},{},{name:MARC4874 L. Marcius (B),died:-200,id:4874,nomen:Marcius,born:-300}]"
"[{name:LICI4877 C. Licinius (D) Crassus,died:-175,id:4877,nomen:Licinius,born:-275},{},{name:LICI4875 M. Licinius (55a) Crassus,died:-150,id:4875,nomen:Licinius,born:-250}]"
"[{name:LICI1321 P. Licinius (60) C. f. P. n. Crassus,died:-100,id:1321,nomen:Licinius,born:-225},{},{name:LICI4876 -. Licinius (178),died:-100,id:4876,nomen:Licinius,born:-200}]"
"[{name:MANL1384 T. Manlius (83) A. f. T. n. Torquatus,died:-75,id:1384,nomen:Manlius,born:-199},{},{name:MANL4878 T. Manlius (B) Torquatus,died:-75,id:4878,nomen:Manlius,born:-175}]"
"[{name:MARC4880 C. Marcius (C),died:-200,id:4880,nomen:Marcius,born:-300},{},{name:MARC4879 T. Marcius (65) Figulus,died:-175,id:4879,nomen:Marcius,born:-275}]"
"[{name:MARC0681 Q. Marcius (78) Q. f. Q. n. Philippus,died:-200,id:681,nomen:Marcius,born:-325},{},{name:MARC4880 C. Marcius (C),died:-200,id:4880,nomen:Marcius,born:-300}]"
"[{name:RUTI1397 P. Rutilius (8),died:-100,id:1397,nomen:Rutilius,born:-200},{},{name:RUTI4881 C. Rutilius (33) Rufus,died:-75,id:4881,nomen:Rutilius,born:-175}]"
"[{name:MANL1442 A. Manlius (73) A. f. T. n. Torquatus,died:-100,id:1442,nomen:Manlius,born:-200},{},{name:MANL4885 A. Manlius (74) Torquatus,died:-75,id:4885,nomen:Manlius,born:-175}]"
"[{name:VALE1466 L. Valerius (174) L. f. P. n. Flaccus,died:-152,id:1466,nomen:Valerius,born:-199},{},{name:VALE4886 C. Valerius (D) Flaccus,died:-75,id:4886,nomen:Valerius,born:-175}]"
"[{name:MARC1475 L. Marcius (46) C. f. C. n. Censorinus,died:-75,id:1475,nomen:Marcius,born:-200},{},{name:MARC4887 C. Marcius (not in RE) Censorinus,died:-75,id:4887,nomen:Marcius,born:-175}]"
"[{name:MUMM1495 L. Mummius (7a, 16.1195ff.) L. f. L. n. Achaicus,died:-75,id:1495,nomen:Mummius,born:-193},{},{name:MUMM4888 -. Mummius (1),died:-75,id:4888,nomen:Mummius,born:-175}]"
"[{name:LICI1500 P. Licinius (72) P. f. P. n. Crassus Dives Mucianus,died:-130,id:1500,nomen:Licinius,born:-169},{},{name:LICI4889 P. Licinius (A) Crassus Dives,died:-125,id:4889,nomen:Licinius,born:-225}]"
"[{name:LICI0926 P. Licinius (69) P. f. P. n. Crassus Dives,died:-183,id:926,nomen:Licinius,born:-235},{},{name:LICI4889 P. Licinius (A) Crassus Dives,died:-125,id:4889,nomen:Licinius,born:-225}]"
"[{name:CLAU3864  Claudia (385),died:-50,id:3864,nomen:Claudia,born:-150},{},{name:SEMP4890 -. Sempronius (38) Gracchus,died:-50,id:4890,nomen:Sempronius,born:-150}]"
"[{name:SEMP1525 Ti. Sempronius (54) Ti. f. P. n. Gracchus,died:-133,id:1525,nomen:Sempronius,born:-162},{},{name:SEMP4890 -. Sempronius (38) Gracchus,died:-50,id:4890,nomen:Sempronius,born:-150}]"
"[{name:VERG0153 Sp. Verginius (20) A. f. A. n. Tricostus Caeliomontanus,died:-400,id:153,nomen:Verginius,born:-500},{},{name:VERG4891 Sp. Verginius (10),died:-375,id:4891,nomen:Verginius,born:-475}]"
"[{name:MARC1621 C. Marcius (62) Figulus,died:-75,id:1621,nomen:Marcius,born:-175},{},{name:MARC4895 C. Marcius (D) Figulus,died:-50,id:4895,nomen:Marcius,born:-150}]"
"[{name:OPIM1639 L. Opimius (4) Q. f. Q. n.,died:-57,id:1639,nomen:Opimius,born:-175},{},{name:OPIM4896 L. Opimius (5),died:-50,id:4896,nomen:Opimius,born:-150}]"
"[{name:QUIN4898 Sex. Quinctilius (14),died:-450,id:4898,nomen:Quinctilius,born:-550},{},{name:QUIN4897 L. Quinctilius (6),died:-425,id:4897,nomen:Quinctilius,born:-525}]"
"[{name:POPI4009  Popillia (32),died:-75,id:4009,nomen:Popillia,born:-163},{},{name:LUTA4902 Q. Lutatius (A),died:-100,id:4902,nomen:Lutatius,born:-200}]"
"[{name:POMP4276 A. Pompeius (1) Auletes,died:-125,id:4276,nomen:Pompeius,born:-225},{},{name:POMP4903 A. Pompeius (2),died:-100,id:4903,nomen:Pompeius,born:-200}]"
"[{name:VALE1821 C. Valerius (168) C. f. L. n. Flaccus,died:-25,id:1821,nomen:Valerius,born:-150},{},{name:VALE4904 L. Valerius (180) Flaccus,died:-25,id:4904,nomen:Valerius,born:-125}]"
"[{name:SENT1829 C. Sentius (3) C. f. Ter. (Saturninus),died:-25,id:1829,nomen:Sentius,born:-150},{},{name:SENT4905 Cn. Sentius (A) Saturninus,died:-25,id:4905,nomen:Sentius,born:-125}]"
"[{name:VARI1877 Q. Varius (7) Severus Hybrida Sucronensis,died:-83,id:1877,nomen:Varius,born:-124},{},{name:VARI4906 Q. Varius (5),id:4906,died:0,nomen:Varius,born:-100}]"
"[{name:ANIC4233  Anicia (18),died:-25,id:4233,nomen:Anicia,born:-110},{},{name:SULP4907 Ser. Sulpicius (19),died:-25,id:4907,nomen:Sulpicius,born:-124}]"
"[{name:VALE1888 M'.? Valerius (248) Messalla,died:-50,id:1888,nomen:Valerius,born:-175},{},{name:VALE4908 M. Valerius (C) Messalla,died:-50,id:4908,nomen:Valerius,born:-150}]"
"[{name:LICI1788 L. Licinius (121) Murena,died:-50,id:1788,nomen:Licinius,born:-150},{},{name:LICI4910 P. Licinius (124) Murena,died:-25,id:4910,nomen:Licinius,born:-125}]"
"[{name:MARC1947 C. Marcius (43) Censorinus,died:-82,id:1947,nomen:Marcius,born:-111},{},{name:MARC4912 -. Marcius (41, 42) Censorinus,id:4912,died:0,nomen:Marcius,born:-100}]"
"[{name:VENU2004 -. Venuleius (1),died:-82,id:2004,nomen:Venuleius,born:-125},{},{name:VENU4916 -. Venuleius (2),id:4916,died:0,nomen:Venuleius,born:-100}]"
"[{name:PAPI1696 M. Papirius (39) Carbo,died:-50,id:1696,nomen:Papirius,born:-175},{},{name:PAPI4917 Cn. Papirius (A) Carbo,died:-50,id:4917,nomen:Papirius,born:-150}]"
"[{name:CLOD4197  Clodia (72) Tertia,died:-25,id:4197,nomen:Clodia,born:-125},{},{name:MARC4921 -. Marcius (88) Rex,id:4921,died:25,nomen:Marcius,born:-75}]"
"[{name:MARC2151 Q. Marcius (92) Q. f. Q. n. Rex,died:-61,id:2151,nomen:Marcius,born:-125},{},{name:MARC4921 -. Marcius (88) Rex,id:4921,died:25,nomen:Marcius,born:-75}]"
"[{name:POMP4035  Pompeia (51),died:-50,id:4035,nomen:Pompeia,born:-150},{},{name:SICI4922 -. Sicinius (A),died:-50,id:4922,nomen:Sicinius,born:-150}]"
"[{name:PETR2280 M. Petreius (3) Hor.,died:-46,id:2280,nomen:Petreius,born:-92},{},{name:PETR4924 -. Petreius (1),id:4924,died:25,nomen:Petreius,born:-75}]"
"[{name:IUNI3973  Iunia (192),id:3973,died:0,nomen:Iunia,born:-100},{},{name:SERV4932 P. Servilius (26) Vatia Isauricus,id:4932,died:25,nomen:Servilius,born:-75}]"
"[{name:SERV2433 P. Servilius (67) P. f. C. n. Isauricus,id:2433,died:25,nomen:Servilius,born:-99},{},{name:SERV4932 P. Servilius (26) Vatia Isauricus,id:4932,died:25,nomen:Servilius,born:-75}]"
"[{name:LUCI3207 M. (or M'.) Lucilius (11) M. f. Pom. (Rufus?),died:-75,id:3207,nomen:Lucilius,born:-175},{},{name:LUCI4933 C. Lucilius (A),died:-50,id:4933,nomen:Lucilius,born:-150}]"
"[{name:SULP0138 Ser. (or P.) Sulpicius (36) - f. Ser. n. Camerinus Cornutus,died:-375,id:138,nomen:Sulpicius,born:-500},{},{name:SULP4936 Ser. Sulpicius (not in RE) Camerinus Cornutus,died:-375,id:4936,nomen:Sulpicius,born:-475}]"
"[{name:POMP2478 Q. Pompeius (41) Rufus,died:-50,id:2478,nomen:Pompeius,born:-100},{},{name:POMP4937 Q. Pompeius (13) Stephanephor,id:4937,died:25,nomen:Pompeius,born:-75}]"
"[{name:LICI2860 M. Licinius (58) M. f. M. n. Crassus,died:-25,id:2860,nomen:Licinius,born:-75},{},{name:LICI4941 M. Licinius (59) Crassus Frugi,id:4941,died:25,nomen:Licinius,born:-75}]"
"[{name:PUPI2661 M. Pupius (11, 12) M. f. M. n. Piso Frugi,id:2661,died:25,nomen:Pupius,born:-100},{},{name:LICI4941 M. Licinius (59) Crassus Frugi,id:4941,died:25,nomen:Licinius,born:-75}]"
"[{name:MARC2711 L. Marcius (48) L. f. C. n. Censorinus,id:2711,died:0,nomen:Marcius,born:-89},{},{name:MARC4942 C. Marcius (44) Censorinus,id:4942,died:25,nomen:Marcius,born:-75}]"
"[{name:MANL4923  Manlia (107),id:4923,died:25,nomen:Manlia,born:-75},{},{name:MANL4943 T. Manlius (86) Torquatus,id:4943,died:0,nomen:Manlius,born:-100}]"
"[{name:MANL2250 A.? Manlius (76) A. f. Torquatus,died:-25,id:2250,nomen:Manlius,born:-125},{},{name:MANL4943 T. Manlius (86) Torquatus,id:4943,died:0,nomen:Manlius,born:-100}]"
"[{name:VOLU5032 Volus. Valerius (90),died:-425,id:5032,nomen:Valerius,born:-525},{},{name:VALE4952 L. Valerius (58),died:-400,id:4952,nomen:Valerius,born:-500}]"
"[{name:POMP3385 Sex. Pompeius (18) (Sex. f. Cn. n.),died:-25,id:3385,nomen:Pompeius,born:-125},{},{name:POMP4956 Q. Pompeius (14),id:4956,died:0,nomen:Pompeius,born:-100}]"
"[{name:VERG0343 L. Verginius (15) L. f. Opet. n. Tricostus Esquilinus,died:-350,id:343,nomen:Verginius,born:-450},{},{name:VERG4957 L. Verginius (16) Tricostus,died:-325,id:4957,nomen:Verginius,born:-425}]"
"[{name:SERV1266 M. Servilius (18) M. f. C. n.,died:-100,id:1266,nomen:Servilius,born:-199},{},{name:SERV4958 M. Servilius (C),died:-75,id:4958,nomen:Servilius,born:-175}]"
"[{name:VALE0366 M. Valerius (207) M. f. M. n. Lactucinus Maximus,died:-325,id:366,nomen:Valerius,born:-450},{},{name:VALE4959 M. Valerius (71),died:-325,id:4959,nomen:Valerius,born:-425}]"
"[{name:QUIN3824 L. Quinctius (42),died:-226,id:3824,nomen:Quinctius,born:-279},{},{name:QUIN4961 T. Quinctius (44) Flamininus,died:-150,id:4961,nomen:Quinctius,born:-250}]"
"[{name:MUNA3888 C. Munatius (26) Plancus,id:3888,died:0,nomen:Munatius,born:-100},{},{name:PLAU4962 L. Plautius (A),died:-50,id:4962,nomen:Plautius,born:-150}]"
"[{name:SULP0401 Q. Sulpicius (76) Longus,died:-325,id:401,nomen:Sulpicius,born:-425},{},{name:SULP4965 Ser. Sulpicius (not in RE),died:-300,id:4965,nomen:Sulpicius,born:-400}]"
"[{name:VALG4073 C. Valgius (6) Hippianus,died:-50,id:4073,nomen:Valgius,born:-150},{},{name:VALG4966 -. Valgius (3),died:-100,id:4966,nomen:Valgius,born:-200}]"
"[{name:SEMP4232  Sempronia (101),died:-25,id:4232,nomen:Sempronia,born:-100},{},{name:PUBL4970 -. Publicius (A),died:-25,id:4970,nomen:Publicius,born:-100}]"
"[{name:IUNI3973  Iunia (192),id:3973,died:0,nomen:Iunia,born:-100},{},{name:SERV4971 P. Servilius (pr. 25) Vatia,id:4971,died:25,nomen:Servilius,born:-75}]"
"[{name:SERV2433 P. Servilius (67) P. f. C. n. Isauricus,id:2433,died:25,nomen:Servilius,born:-99},{},{name:SERV4971 P. Servilius (pr. 25) Vatia,id:4971,died:25,nomen:Servilius,born:-75}]"
"[{name:VALE4313  Valeria (402) Messallina,id:4313,died:50,nomen:Valeria,born:-50},{},{name:STAT4972 T. Statilius (36) Taurus,id:4972,died:0,nomen:Statilius,born:-100}]"
"[{name:VALE4313  Valeria (402) Messallina,id:4313,died:50,nomen:Valeria,born:-50},{},{name:STAT4973 -. Statilius (17) Corvinus,id:4973,died:75,nomen:Statilius,born:-25}]"
"[{name:STAT4972 T. Statilius (36) Taurus,id:4972,died:0,nomen:Statilius,born:-100},{},{name:STAT4973 -. Statilius (17) Corvinus,id:4973,died:75,nomen:Statilius,born:-25}]"
"[{name:VALE4313  Valeria (402) Messallina,id:4313,died:50,nomen:Valeria,born:-50},{},{name:STAT4974 T. Statilius (37) Taurus,id:4974,died:75,nomen:Statilius,born:-25}]"
"[{name:STAT4972 T. Statilius (36) Taurus,id:4972,died:0,nomen:Statilius,born:-100},{},{name:STAT4974 T. Statilius (37) Taurus,id:4974,died:75,nomen:Statilius,born:-25}]"
"[{name:MUMM4318  Mummia (26) Achaica,id:4318,died:0,nomen:Mummia,born:-100},{},{name:SULP4975 C. Sulpicius (54),id:4975,died:25,nomen:Sulpicius,born:-75}]"
